sep=,
name,minPlanTime(min),maxPlanTime(min),shortConTimeDriver(min),shortConTimeVehicle(min),maxDrivingTime(min),maxWorkingTime(min),nbCities,nbTrips,nbTripStartFromDepot,nbNodes,nbArcs,maxPercentCombine,timeWindowRange(min),maxNbDriverAvailable,initialNbColumns,nbColumnsGeneratedByIterations,nbColumnsGeneratedByPostProcess,finalNbColumnsInModel,nbIteration,initialMasterObjectiveValue,finalMasterObjectiveValue,finalLowerBoundMP,finalIntegerObjectiveValue,gap(%),elapsedTime(sec),timeOfSolvingSubPByLabelingAlgorithm(milli sec),timeOfSolRMPByCplex(milli sec),timeOfSolveFinalIntegerProblemByCplex(sec),timePostProcessForRichSchedules(sec),timeForCreatingModelInCG(sec),nbLabelsInTotal,nbLabelsFinalIteration,nbLabelsPerIteration
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,128,0.0,0,5,94,0,0,94,1,20650.0,20650.0,20650.0,20650.0,0.0,0.0,31.0,62.0,0.0,0.0,0.052,1166,1166,1166,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,130,0.0,10,5,94,68,83,245,4,20650.0,20610.0,20610.0,20610.0,0.0,0.0,28.0,27.0,0.0,0.0,0.017,20284,7984,5071,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,131,0.0,20,5,94,79,162,335,3,20650.0,20560.0,20560.0,20560.0,0.0,0.0,33.0,19.0,0.0,0.0,0.009,18964,9198,6321,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,134,0.0,30,5,94,202,635,931,4,20650.0,20520.0,20520.0,20520.0,0.0,0.0,28.0,33.0,0.0,0.0,0.015,43368,16830,10842,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,134,0.0,40,5,94,336,1375,1805,7,20650.0,20490.0,20490.0,20490.0,0.0,0.0,80.0,71.0,0.0,0.0,0.037,161388,39338,23055,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,135,0.0,50,5,94,323,1786,2203,5,20650.0,20460.0,20460.0,20460.0,0.0,0.0,84.0,48.0,0.0,0.0,0.024,117806,38312,23561,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,15,31,136,0.0,60,5,94,460,3208,3762,6,20650.0,20365.0,20365.0,20365.0,0.0,0.0,172.0,64.0,0.0,0.0,0.032,212714,58798,35452,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,125,0.25,0,5,106,19,0,125,2,20695.0,20695.0,20695.0,20695.0,0.0,0.0,5.0,4.0,0.0,0.0,0.002,3520,2286,1760,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,127,0.25,10,5,106,126,428,660,6,20695.0,20655.0,20655.0,20655.0,0.0,0.0,13.0,23.0,0.0,0.0,0.01,41076,11450,6846,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,129,0.25,20,5,106,163,466,735,6,20695.0,20615.0,20615.0,20615.0,0.0,0.0,20.0,27.0,0.0,0.0,0.01,63406,17850,10567,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,131,0.25,30,5,106,271,1341,1718,6,20695.0,16600.0,16600.0,16600.0,0.0,0.0,51.0,40.0,0.0,0.0,0.017,97588,27394,16264,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,133,0.25,40,5,106,332,1627,2065,8,20695.0,16560.0,16560.0,16565.0,0.03018412315122246,0.0,71.0,59.0,0.0,0.0,0.027,225896,49350,28237,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,134,0.25,50,5,106,291,1701,2098,5,20695.0,16520.0,16520.0,16525.0,0.030257186081694403,0.0,72.0,31.0,0.0,0.0,0.014,130996,42440,26199,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,25,16,31,136,0.25,60,5,106,729,6588,7423,13,20695.0,16420.0,16420.0,16430.0,0.06086427267194157,1.0,305.0,159.0,0.0,1.0,0.085,994478,138328,76498,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,172,0.0,0,6,128,106,0,234,4,24855.0,20880.0,20880.0,20880.0,0.0,0.0,11.0,13.0,0.0,0.0,0.004,25610,9842,6402,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,176,0.0,10,6,128,432,1096,1656,14,24855.0,20810.0,20810.0,20810.0,0.0,0.0,72.0,87.0,0.0,0.0,0.038,426660,55640,30475,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,178,0.0,20,6,128,356,1373,1857,8,24855.0,20770.0,20770.0,20770.0,0.0,0.0,59.0,53.0,0.0,0.0,0.022,207672,44912,25959,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,182,0.0,30,6,128,607,2393,3128,11,24855.0,20605.0,20605.0,20605.0,0.0,0.0,133.0,121.0,0.0,0.0,0.065,540650,87088,49150,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,185,0.0,40,6,128,695,3887,4710,14,24855.0,16580.0,16580.0,16580.0,0.0,1.0,270.0,181.0,0.0,0.0,0.093,1189098,153250,84935,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,187,0.0,50,6,128,929,9140,10197,13,24855.0,16540.0,16540.0,16540.0,0.0,2.0,504.0,226.0,0.0,1.0,0.131,1531152,212144,117780,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,21,36,190,0.0,60,6,128,1216,14010,15354,14,24855.0,16500.0,16500.0,16500.0,0.0,4.0,885.0,326.0,0.0,2.0,0.18,2475808,314972,176843,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,174,0.25,0,6,173,129,0,302,5,25050.0,24970.0,24970.0,24970.0,0.0,0.0,12.0,20.0,0.0,0.0,0.007,36694,12302,7338,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,178,0.25,10,6,173,191,799,1163,6,25050.0,24910.0,24910.0,24910.0,0.0,0.0,27.0,26.0,0.0,0.0,0.011,85410,24602,14235,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,181,0.25,20,6,173,293,1466,1932,6,25050.0,24810.0,24810.0,24810.0,0.0,0.0,37.0,36.0,0.0,0.0,0.016,132210,37068,22035,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,184,0.25,30,6,173,361,1800,2334,7,25050.0,24760.0,24760.0,24760.0,0.0,0.0,61.0,54.0,0.0,0.0,0.026,256362,63168,36623,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,187,0.25,40,6,173,788,4380,5341,14,25050.0,20840.0,20840.0,20850.0,0.047961630695443645,1.0,249.0,194.0,0.0,0.0,0.109,1444632,188120,103188,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,188,0.25,50,6,173,720,5636,6529,10,25050.0,20790.0,20790.0,20820.0,0.1440922190201729,1.0,259.0,138.0,0.0,0.0,0.08,1025428,182962,102542,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,30,19,36,191,0.25,60,6,173,893,6877,7943,10,25050.0,20610.0,20610.0,20725.0,0.5548854041013269,3.0,415.0,170.0,1.0,1.0,0.104,1360286,237456,136028,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,229,0.0,0,6,188,254,0,442,5,24980.0,24970.0,24970.0,24970.0,0.0,0.0,25.0,22.0,0.0,0.0,0.007,62122,19516,12424,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,233,0.0,10,6,188,476,1731,2395,10,24980.0,24885.0,24885.0,24885.0,0.0,0.0,98.0,77.0,0.0,0.0,0.032,368126,66134,36812,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,235,0.0,20,6,188,522,1871,2581,10,24980.0,24825.0,24825.0,24825.0,0.0,0.0,128.0,92.0,0.0,0.0,0.044,517048,92622,51704,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,240,0.0,30,6,188,677,3336,4201,12,24980.0,24680.0,24680.0,24680.0,0.0,0.0,244.0,134.0,0.0,0.0,0.073,1009556,151190,84129,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,242,0.0,40,6,188,691,3758,4637,8,24980.0,24590.0,24590.0,24590.0,0.0,1.0,288.0,109.0,0.0,0.0,0.069,709690,151728,88711,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,243,0.0,50,6,188,972,6267,7427,10,24980.0,24547.5,24547.5,24550.0,0.010183299389002037,2.0,593.0,172.0,0.0,1.0,0.099,1476328,258884,147632,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,23,41,247,0.0,60,6,188,1022,7278,8488,8,24980.0,24475.0,24475.0,24475.0,0.0,3.0,1053.0,165.0,0.0,1.0,0.105,1398934,298464,174866,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,231,0.25,0,7,225,238,0,463,4,29285.0,25200.0,25200.0,25200.0,0.0,0.0,20.0,15.0,0.0,0.0,0.006,37774,15178,9443,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,238,0.25,20,7,225,487,2614,3326,10,29285.0,25070.0,25070.0,25070.0,0.0,0.0,121.0,104.0,0.0,0.0,0.051,468316,83108,46831,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,242,0.25,30,7,225,575,2953,3753,7,29285.0,24990.0,24990.0,25000.0,0.04,0.0,119.0,71.0,0.0,0.0,0.04,346416,83736,49488,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,246,0.25,40,7,225,963,5750,6938,14,29285.0,24780.0,24780.0,24825.0,0.18126888217522658,2.0,376.0,253.0,0.0,1.0,0.154,1775936,231250,126852,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,246,0.25,50,7,225,1027,8101,9353,11,29285.0,24720.0,24720.0,24800.0,0.3225806451612903,3.0,489.0,229.0,0.0,1.0,0.142,1585450,256606,144131,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,20,20,720,540,720,3,35,22,41,250,0.25,60,7,225,1418,10722,12365,12,29285.0,20590.0,20590.0,20630.0,0.19389238972370335,5.0,1569.0,318.0,0.0,2.0,0.196,2985434,452058,248786,
