name,minPlanTime,maxPlanTime,shortConTimeDriver,shortConTimeVehicle,maxDrivingTime,maxWorkingTime,nbCities,nbTrips,maxPercentCombine,timeWindowRange,nbNodes,nbArcs,maxNbDriverAvailable,maxNbVehicleAvailable,lb,ub,gap(%),totalCost,totalFixedCost,fixedCostForDrivers,fixedCostForVehicles,totalIdleTimeCost,idleTimeCostForDrivers,idleTimeCostForVehicles,changeOverCost,nbDrivers,nbVehicles,elapsedTime(sec),
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,0,31,128,5,5,513650.0,513650.0,0.0,533710.0,520000.0,20000.0,500000.0,13650.0,650.0,13000.0,60.0,5,5,0.013,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,10,31,130,5,5,512810.0,512810.0,0.0,532870.0,520000.0,20000.0,500000.0,12810.0,610.0,12200.0,60.0,5,5,0.048,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,20,31,131,5,5,511760.0,511760.0,0.0,531760.0,520000.0,20000.0,500000.0,11760.0,560.0,11200.0,0.0,5,5,0.04,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,30,31,134,5,5,510420.0,510420.0,0.0,530450.0,520000.0,20000.0,500000.0,10420.0,520.0,9900.0,30.0,5,5,0.031,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,40,31,134,5,5,509790.0000000004,509790.0000000004,0.0,529820.0,520000.0,20000.0,500000.0,9790.0,490.0,9300.0,30.0,5,5,0.056,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,50,31,135,5,5,509260.0,509260.0,0.0,529290.0,520000.0,20000.0,500000.0,9260.0,460.0,8800.0,30.0,5,5,0.067,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.0,60,31,136,5,5,507665.0,507665.0,0.0,527665.0,520000.0,20000.0,500000.0,7665.0,365.0,7300.0,0.0,5,5,0.034,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,0,31,125,5,5,513965.0,513965.0,0.0,534055.0,520000.0,20000.0,500000.0,13965.0,665.0,13300.0,90.0,5,5,0.007,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,10,31,127,5,5,513125.0,513125.0,0.0,533215.0,520000.0,20000.0,500000.0,13125.0,625.0,12500.0,90.0,5,5,0.018,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,20,31,129,5,5,512285.0,512285.0,0.0,532375.0,520000.0,20000.0,500000.0,12285.0,585.0,11700.0,90.0,5,5,0.055,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,30,31,131,5,5,411970.00000000006,411970.0,-1.4129101855345634E-14,428030.0,416000.0,16000.0,400000.0,11970.0,570.0,11400.0,60.0,4,4,0.033,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,40,31,133,5,5,411235.0,411235.0,0.0,427325.0,416000.0,16000.0,400000.0,11235.0,535.0,10700.0,90.0,4,4,0.066,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,50,31,134,5,5,410695.0,410695.0,0.0,430785.0,420000.0,20000.0,400000.0,10695.0,495.0,10200.0,90.0,5,4,0.069,
nbCities:3; nbDepots:2; size:90 90;nbTrips:25;nbCombinedTrips1;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,25,0.25,60,31,136,5,5,409065.0,409065.0,0.0,425215.0,416000.0,16000.0,400000.0,9065.0,565.0,8500.0,150.0,4,4,0.043,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,0,36,172,6,6,518480.0,518480.0,0.0,538660.0,520000.0,20000.0,500000.0,18480.0,880.0,17600.0,180.0,5,5,0.009,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,10,36,176,6,6,517010.0,517010.0,0.0,537070.0,520000.0,20000.0,500000.0,17010.0,810.0,16200.0,60.0,5,5,0.118,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,20,36,178,6,6,516275.0,516275.0,0.0,536395.0,520000.0,20000.0,500000.0,16275.0,775.0,15500.0,120.0,5,5,0.05,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,30,36,182,6,6,512705.0000000002,512705.0000000001,-1.1353051152898332E-14,532705.0,520000.0,20000.0,500000.0,12705.0,605.0,12100.0,0.0,5,5,0.076,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,40,36,185,6,6,412180.0,412180.0,0.0,428300.0,416000.0,16000.0,400000.0,12180.0,580.0,11600.0,120.0,4,4,0.056,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,50,36,187,6,6,411340.0,411340.0,0.0,427460.0,416000.0,16000.0,400000.0,11340.0,540.0,10800.0,120.0,4,4,0.105,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.0,60,36,190,6,6,411655.0,411655.0,0.0,427715.0,416000.0,16000.0,400000.0,11655.0,555.0,11100.0,60.0,4,4,0.038,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,0,36,174,6,6,619310.0,619310.0,0.0,643550.0,624000.0,24000.0,600000.0,19310.0,910.0,18400.0,240.0,6,6,0.005,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,10,36,178,6,6,617445.0,617444.9999999999,-1.8854363032648227E-14,641655.0,624000.0,24000.0,600000.0,17445.0,945.0,16500.0,210.0,6,6,0.049,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,20,36,181,6,6,615380.0,615380.0,0.0,639650.0,624000.0,24000.0,600000.0,15380.0,780.0,14600.0,270.0,6,6,0.075,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,30,36,184,6,6,614590.0,614590.0,0.0,638740.0,624000.0,24000.0,600000.0,14590.0,790.0,13800.0,150.0,6,6,0.121,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,40,36,187,6,6,513929.9999999999,513929.9999999999,0.0,534050.0,520000.0,20000.0,500000.0,13930.0,830.0,13100.0,120.0,5,5,0.111,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,50,36,188,6,6,513635.00000000023,513635.00000000023,0.0,533815.0,520000.0,20000.0,500000.0,13635.0,735.0,12900.0,180.0,5,5,0.13,
nbCities:3; nbDepots:2; size:90 90;nbTrips:30;nbCombinedTrips2;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,30,0.25,60,36,191,6,6,514255.00000000023,514255.00000000023,0.0,534435.0,520000.0,20000.0,500000.0,14255.0,855.0,13400.0,180.0,5,5,0.172,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,0,41,229,6,6,620370.0,620370.0,0.0,644490.0,624000.0,24000.0,600000.0,20370.0,970.0,19400.0,120.0,6,6,0.005,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,10,41,233,6,6,618590.0000000015,618590.0000000014,-1.8819463914213703E-14,642680.0,624000.0,24000.0,600000.0,18590.0,890.0,17700.0,90.0,6,6,0.05,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,20,41,235,6,6,617535.0,617535.0,0.0,641775.0,624000.0,24000.0,600000.0,17535.0,835.0,16700.0,240.0,6,6,0.116,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,30,41,240,6,6,614280.0,614280.0,0.0,638340.0,624000.0,24000.0,600000.0,14280.0,680.0,13600.0,60.0,6,6,0.068,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,40,41,242,6,6,513725.0000000003,513725.0000000003,0.0,533935.0,520000.0,20000.0,500000.0,13725.0,725.0,13000.0,210.0,5,5,0.117,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,50,41,243,6,6,512380.0,512380.0,0.0,532470.0,520000.0,20000.0,500000.0,12380.0,680.0,11700.0,90.0,5,5,0.16,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.0,60,41,247,6,6,511470.0,511470.0,0.0,531530.0,520000.0,20000.0,500000.0,11470.0,570.0,10900.0,60.0,5,5,0.131,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,0,41,231,7,7,723140.0,723140.0,0.0,747410.0,724000.0,24000.0,700000.0,23140.0,1140.0,22000.0,270.0,6,7,0.013,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,10,41,236,7,7,622424.9999999999,622424.9999999999,0.0,650725.0,628000.0,28000.0,600000.0,22425.0,1025.0,21400.0,300.0,7,6,0.151,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,20,41,238,7,7,621680.0,621680.0,0.0,646040.0,624000.0,24000.0,600000.0,21680.0,1180.0,20500.0,360.0,6,6,0.476,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,30,41,242,7,7,620605.0000000009,620605.0000000009,0.0,648905.0,628000.0,28000.0,600000.0,20605.0,905.0,19700.0,300.0,7,6,0.602,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,40,41,246,7,7,616715.0,616715.0,0.0,645075.0,628000.0,28000.0,600000.0,16715.0,915.0,15800.0,360.0,7,6,0.242,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,50,41,246,7,7,615245.0000000003,615245.0000000003,0.0,643575.0,628000.0,28000.0,600000.0,15245.0,745.0,14500.0,330.0,7,6,0.154,
nbCities:3; nbDepots:2; size:90 90;nbTrips:35;nbCombinedTrips3;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,35,0.25,60,41,250,7,7,515400.0,515400.0,0.0,543520.0,528000.0,28000.0,500000.0,15400.0,800.0,14600.0,120.0,7,5,0.34,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,0,46,294,7,7,527750.0,527750.0,0.0,551870.0,524000.0,24000.0,500000.0,27750.0,1250.0,26500.0,120.0,6,5,0.008,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,10,46,301,7,7,526250.0,526250.0,0.0,546370.0,520000.0,20000.0,500000.0,26250.0,1250.0,25000.0,120.0,5,5,0.096,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,20,46,304,7,7,525240.0,525240.0,0.0,545480.0,520000.0,20000.0,500000.0,25240.0,1240.0,24000.0,240.0,5,5,0.173,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,30,46,308,7,7,520295.0000000036,520295.0000000036,0.0,540385.0,520000.0,20000.0,500000.0,20295.0,995.0,19300.0,90.0,5,5,0.318,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,40,46,312,7,7,419915.0,419915.0,0.0,440125.0,420000.0,20000.0,400000.0,19915.0,915.0,19000.0,210.0,5,4,0.325,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,50,46,314,7,7,418760.0,418760.0,0.0,438850.0,420000.0,20000.0,400000.0,18760.0,860.0,17900.0,90.0,5,4,0.262,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.0,60,46,319,7,7,418180.0000000002,418180.0000000002,0.0,442270.0,424000.0,24000.0,400000.0,18180.0,780.0,17400.0,90.0,6,4,1.484,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,0,46,296,8,8,729215.0,729215.0,0.0,753575.0,724000.0,24000.0,700000.0,29215.0,1515.0,27700.0,360.0,6,7,0.007,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,10,46,301,8,8,726195.0,726195.0,0.0,754525.0,728000.0,28000.0,700000.0,26195.0,1295.0,24900.0,330.0,7,7,0.099,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,20,46,306,8,8,724705.0,724705.0,0.0,753155.0,728000.0,28000.0,700000.0,24705.0,1205.0,23500.0,450.0,7,7,0.447,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,30,46,313,8,8,721570.000000004,721570.000000004,0.0,753960.0,732000.0,32000.0,700000.0,21570.0,1070.0,20500.0,390.0,8,7,0.612,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,40,46,316,8,8,719255.0,719255.0,0.0,751615.0,732000.0,32000.0,700000.0,19255.0,855.0,18400.0,360.0,8,7,1.399,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,50,46,318,8,8,718525.0,718525.0,0.0,750795.0,732000.0,32000.0,700000.0,18525.0,925.0,17600.0,270.0,8,7,1.487,
nbCities:3; nbDepots:2; size:90 90;nbTrips:40;nbCombinedTrips4;maxFolderTimeSlotAsTimeWindow6;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,40,0.25,60,46,325,8,8,616275.0,616275.0,0.0,648515.0,632000.0,32000.0,600000.0,16275.0,675.0,15600.0,240.0,8,6,0.446,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow0;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,0,51,368,8,8,531580.0,531580.0,0.0,559880.0,528000.0,28000.0,500000.0,31580.0,1380.0,30200.0,300.0,7,5,0.007,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow1;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,10,51,375,8,8,530135.0000000016,530135.0000000015,-2.1959561588450958E-14,550465.0,520000.0,20000.0,500000.0,30135.0,1435.0,28700.0,330.0,5,5,0.264,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow2;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,20,51,379,8,8,528045.0,528045.0,0.0,552255.0,524000.0,24000.0,500000.0,28045.0,1245.0,26800.0,210.0,6,5,0.269,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow3;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,30,51,385,8,8,527440.0,527440.0,0.0,551530.0,524000.0,24000.0,500000.0,27440.0,1140.0,26300.0,90.0,6,5,2.969,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow4;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,40,51,387,8,8,521720.0,521720.0,0.0,545810.0,524000.0,24000.0,500000.0,21720.0,1020.0,20700.0,90.0,6,5,0.341,
nbCities:3; nbDepots:2; size:90 90;nbTrips:45;nbCombinedTrips0;maxFolderTimeSlotAsTimeWindow5;planningHorizon:0-1440;maxDriving:540;maxWorking:720,15,720,20,20,540,720,3,45,0.0,50,51,394,8,8,518480.0,518480.0,0.0,546600.0,528000.0,28000.0,500000.0,18480.0,780.0,17700.0,120.0,7,5,2.156,
